INSERT INTO coordinate
(letter_id, rotation, x, y)
VALUES

(10, 0, 0, 12),
(10, 1, 2, 12),
(10, 1, 4, 12),
(10, 1, 6, 12),
(10, 0, 6, 10),
(10, 0, 6, 8),
(10, 0, 6, 6),
(10, 0, 6, 4),
(10, 0, 6, 2),
(10, 0, 4, 0),
(10, 1, 2, 0),
(10, 0, 0, 2),

(11, 0, 0, 12),
(11, 0, 0, 10),
(11, 0, 0, 8),
(11, 0, 0, 6),
(11, 0, 0, 4),
(11, 0, 0, 2),
(11, 0, 0, 0),
(11, 0, 6, 12),
(11, 0, 6, 10),
(11, 0, 4, 8),
(11, 1, 2, 6),
(11, 0, 4, 4),
(11, 0, 6, 2),
(11, 0, 6, 0),

(12, 0, 0, 12),
(12, 0, 0, 10),
(12, 0, 0, 8),
(12, 0, 0, 6),
(12, 0, 0, 4),
(12, 0, 0, 2),
(12, 0, 0, 0),
(12, 1, 2, 0),
(12, 1, 4, 0),
(12, 1, 6, 0),


(13, 0, 0, 12),
(13, 0, 0, 10),
(13, 0, 0, 8),
(13, 0, 0,6),
(13, 0, 0, 4),
(13, 0, 0, 2),
(13, 0, 0, 0),
(13, 1, 2, 10),
(13, 0, 4, 8),
(13, 0, 8, 10),
(13, 0, 8, 12),
(13, 1, 6, 10),
(13, 0, 8, 8),
(13, 0, 8, 6),
(13, 0, 8, 4),
(13, 0, 8, 2),
(13, 0, 8, 0),


(14, 0, 0, 10),
(14, 0, 0, 8),
(14, 0, 0, 6),
(14, 0, 0, 4),
(14, 0, 0, 2),
(14, 0, 0, 0),
(14, 0, 1, 12),
(14, 0, 3, 10),
(14, 0, 4, 8),
(14, 0, 4, 6),
(14, 0, 4, 4),
(14, 0, 5, 2),
(14, 0, 7, 0),
(14, 0, 8, 12),
(14, 0, 8, 10),
(14, 0, 8, 8),
(14, 0, 8, 6),
(14, 0, 8, 4),
(14, 0, 8, 2),

(15, 0, 4, 12),
(15, 1, 2, 12),
(15, 0, 0, 10),
(15, 0, 0, 8),
(15, 0, 0, 6),
(15, 0, 0, 4),
(15, 0, 0, 2),
(15, 0, 2, 0),
(15, 1, 4, 0),
(15, 1, 6, 0),
(15, 0, 8, 2),
(15, 0, 8, 4),
(15, 0, 8, 6),
(15, 0, 8, 8),
(15, 0, 8, 10),
(15, 1, 6, 12),

(16, 0, 0, 12),
(16, 0, 0, 10),
(16, 0, 0, 8),
(16, 0, 0, 6),
(16, 0, 0, 4),
(16, 0, 0, 2),
(16, 0, 0, 0),
(16, 1, 2, 12),
(16, 1, 4, 12),
(16, 0, 6, 10),
(16, 0, 6, 8),
(16, 0, 4, 6),
(16, 1, 2, 6),

(17, 0, 4, 12),
(17, 1, 2, 12),
(17, 0, 0, 10),
(17, 0, 0, 8),
(17, 0, 0, 6),
(17, 0, 0, 4),
(17, 0, 0, 2),
(17, 0, 2, 0),
(17, 1, 4, 0),
(17, 0, 6, 2),
(17, 0, 8, 4),
(17, 0, 8, 6),
(17, 0, 8, 8),
(17, 0, 8, 10),
(17, 1, 6, 12),
(17, 0, 4, 4),
(17, 0, 8, 0),

(18, 0, 0, 10),
(18, 0, 0, 8),
(18, 0, 0, 6),
(18, 0, 0, 4),
(18, 0, 0, 2),
(18, 0, 0, 0),
(18, 0, 1, 12),
(18, 1, 3, 12),
(18, 1, 5, 12),
(18, 0, 6, 10),
(18, 0, 6, 8),
(18, 0, 4, 6),
(18, 1, 2, 6),
(18, 0, 6, 4),
(18, 0, 6, 2),
(18, 0, 6, 0);
