INSERT INTO coordinate
(letter_id, rotation, x, y)
VALUES

(19, 0, 6, 10),
(19, 0, 4, 12),
(19, 1, 2, 12),
(19, 0, 0, 10),
(19, 0, 0, 8),
(19, 0, 2, 6),
(19, 1, 4, 6),
(19, 0, 6, 4),
(19, 0, 6, 2),
(19, 0, 4, 0),
(19, 1, 2, 0),
(19, 0, 0, 2),

(20, 0, 4, 12),
(20, 0, 4, 10),
(20, 0, 4, 8),
(20, 0, 4, 6),
(20, 0, 4, 4),
(20, 0, 4, 2),
(20, 0, 4, 0),
(20, 0, 0, 12),
(20, 1, 2, 12),
(20, 1, 6, 12),
(20, 1, 8, 12),

(21, 0, 0, 12),
(21, 0, 0, 10),
(21, 0, 0, 8),
(21, 0, 0, 6),
(21, 0, 0, 4),
(21, 0, 0, 2),
(21, 0, 1, 0),
(21, 1, 3, 0),
(21, 1, 5, 0),
(21, 0, 6, 2),
(21, 0, 6, 4),
(21, 0, 6, 6),
(21, 0, 6, 8),
(21, 0, 6, 10),
(21, 0, 6, 12),

(22, 0, 0, 12),
(22, 0, 0, 10),
(22, 0, 0, 8),
(22, 0, 0, 6),
(22, 0, 1, 4),
(22, 0, 2, 2),
(22, 0, 4, 0),
(22, 0, 6, 2),
(22, 0, 7, 4),
(22, 0, 8, 6),
(22, 0, 8, 8),
(22, 0, 8, 10),
(22, 0, 8, 12),

(23, 0, 0, 12),
(23, 0, 0, 10),
(23, 0, 0, 8),
(23, 0, 0, 6),
(23, 0, 1, 4),
(23, 0, 2, 2),
(23, 0, 4, 0),
(23, 0, 5, 2),
(23, 0, 7, 4),
(23, 0, 9, 6),
(23, 0, 5, 6),
(23, 0, 9, 2),
(23, 0, 10, 0),
(23, 0, 12, 2),
(23, 0, 13, 4),
(23, 0, 14, 6),
(23, 0, 14, 8),
(23, 0, 14, 10),
(23, 0, 14, 12),

(24, 0, 0, 12),
(24, 0, 0, 10),
(24, 0, 1, 8),
(24, 0, 3, 6),
(24, 0, 5, 4),
(24, 0, 6, 2),
(24, 0, 6, 0),
(24, 0, 6, 12),
(24, 0, 6, 10),
(24, 0, 5, 8),
(24, 0, 1, 4),
(24, 0, 0, 2),
(24, 0, 0, 0),

(25, 0, 0, 12),
(25, 0, 0, 10),
(25, 0, 1, 7),
(25, 0, 3, 6),
(25, 0, 6, 12),
(25, 0, 6, 10),
(25, 0, 5, 8),
(25, 0, 3, 4),
(25, 0, 3, 2),
(25, 0, 3, 0),

(26, 0, 0, 12),
(26, 1, 2, 12),
(26, 1, 4, 12),
(26, 1, 6, 12),
(26, 0, 6, 10),
(26, 0, 5, 8),
(26, 0, 3, 6),
(26, 0, 1, 4),
(26, 0, 0, 2),
(26, 0, 0, 0),
(26, 1, 2, 0),
(26, 1, 4, 0),
(26, 1, 6, 0);
