INSERT INTO coordinate
(letter_id, rotation, x, y)
VALUES

(1, 0, 3, 12),
(1, 0, 1, 10),
(1, 0, 0, 8),
(1, 0, 0, 6),
(1, 0, 0, 4),
(1, 0, 0, 2),
(1, 0, 0, 0),
(1, 0, 5, 10),
(1, 0, 6, 8),
(1, 0, 6, 6),
(1, 0, 6, 4),
(1, 0, 6, 2),
(1, 0, 6, 0),
(1, 1, 2, 4),
(1, 1, 4, 4),

(2, 0, 0, 12),
(2, 0, 0, 10),
(2, 0, 0, 8),
(2, 0, 0, 6),
(2, 0, 0, 4),
(2, 0, 0, 2),
(2, 0, 0, 0),
(2, 1, 2, 12),
(2, 1, 4, 12),
(2, 0, 6, 10),
(2, 0, 6, 8),
(2, 0, 4, 6),
(2, 1, 2, 6),
(2, 0, 6, 4),
(2, 0, 6, 2),
(2, 0, 4, 0),
(2, 1, 2, 0),

(3, 0, 6, 10),
(3, 0, 4, 12),
(3, 1, 2, 12),
(3, 0, 0, 10),
(3, 0, 0, 8),
(3, 0, 0, 6),
(3, 0, 0, 4),
(3, 0, 0, 2),
(3, 0, 2, 0),
(3, 1, 4, 0),
(3, 0, 6, 2),

(4, 0, 0, 12),
(4, 0, 0, 10),
(4, 0, 0, 8),
(4, 0, 0, 6),
(4, 0, 0, 4),
(4, 0, 0, 2),
(4, 0, 0, 0),
(4, 1, 2, 12),
(4, 1, 4, 12),
(4, 1, 6, 11),
(4, 0, 7, 9),
(4, 0, 7, 7),
(4, 0, 7, 5),
(4, 0, 7, 3),
(4, 0, 6, 1),
(4, 1, 4, 0),
(4, 1, 2, 0),

(5, 0, 0, 12),
(5, 0, 0, 10),
(5, 0, 0, 8),
(5, 0, 0, 6),
(5, 0, 0, 4),
(5, 0, 0, 2),
(5, 0, 0, 0),
(5, 1, 2, 12),
(5, 1, 4, 12),
(5, 1, 6, 12),
(5, 1, 2, 6),
(5, 1, 4, 6),
(5, 1, 2, 0),
(5, 1, 4, 0),
(5, 1, 6, 0),


(6, 0, 0, 12),
(6, 0, 0, 10),
(6, 0, 0, 8),
(6, 0, 0, 6),
(6, 0, 0, 4),
(6, 0, 0, 2),
(6, 0, 0, 0),
(6, 1, 2, 12),
(6, 1, 4, 12),
(6, 1, 6, 12),
(6, 1, 2, 6),
(6, 1, 4, 6),

(7, 0, 6, 10),
(7, 0, 4, 12),
(7, 1, 2, 12),
(7, 0, 0, 10),
(7, 0, 0, 8),
(7, 0, 0, 6),
(7, 0, 0, 4),
(7, 0, 0, 2),
(7, 0, 2, 0),
(7, 1, 4, 0),
(7, 0, 6, 2),
(7, 0, 6, 4),
(7, 1, 4, 4),

(8, 0, 0, 12),
(8, 0, 0, 10),
(8, 0, 0, 8),
(8, 0, 0, 6),
(8, 0, 0, 4),
(8, 0, 0, 2),
(8, 0, 0, 0),
(8, 0, 6, 12),
(8, 0, 6, 10),
(8, 0, 6, 8),
(8, 0, 6, 6),
(8, 0, 6, 4),
(8, 0, 6, 2),
(8, 0, 6, 0),
(8, 1, 2, 6),
(8, 1, 4, 6),

(9, 0, 2, 12),
(9, 0, 2, 10),
(9, 0, 2, 8),
(9, 0, 2, 6),
(9, 0, 2, 4),
(9, 0, 2, 2),
(9, 0, 2, 0),
(9, 1, 0, 12),
(9, 1, 4, 12),
(9, 1, 0, 0),
(9, 1, 4, 0);
